This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by JokeCoin Core configure 5.1.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-unsupported-ssl --disable-tests --disable-bench --with-incompatible-bdb --prefix=/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = zcomm
uname -m = x86_64
uname -r = 5.9.0-0.bpo.5-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.9.15-1~bpo10+1 (2020-12-31)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/sleepy/.local/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2983: loading site script /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-pc-linux-gnu
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_svgdir; then
|   with_qt_svgdir=$depends_prefix/svg
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -z $enable_zmq && test -n ""; then
|   enable_zmq=no
| fi
| 
| RUST_TARGET="x86_64-unknown-linux-gnu"
| RUST_VENDORED_SOURCES="$depends_prefix/vendored-sources"
| 
| if test xlinux = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xlinux = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| if test -n "gcc -m64" -a -z "${CC}"; then
|   CC="gcc -m64"
| fi
| if test -n "g++ -m64" -a -z "${CXX}"; then
|   CXX="g++ -m64"
| fi
| PYTHONPATH=$depends_prefix/native/lib/python3/dist-packages:$PYTHONPATH
| 
| if test -n "ar"; then
|   AR=ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "ranlib"; then
|   RANLIB=ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "nm"; then
|   NM=nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3127: checking build system type
configure:3141: result: x86_64-pc-linux-gnu
configure:3161: checking host system type
configure:3174: result: x86_64-pc-linux-gnu
configure:3217: checking for a BSD-compatible install
configure:3285: result: /usr/bin/install -c
configure:3296: checking whether build environment is sane
configure:3351: result: yes
configure:3408: checking for x86_64-pc-linux-gnu-strip
configure:3438: result: no
configure:3448: checking for strip
configure:3464: found /usr/bin/strip
configure:3475: result: strip
configure:3500: checking for a thread-safe mkdir -p
configure:3539: result: /usr/bin/mkdir -p
configure:3546: checking for gawk
configure:3562: found /usr/bin/gawk
configure:3573: result: gawk
configure:3584: checking whether make sets $(MAKE)
configure:3606: result: yes
